didian,leixing,money,xiaoqu,ziduan1
[ 源城区 源城区 ] 源城区东堤路内侧,住宅,6518,明珠华庭,售罄
[ 源城区 源城区 ] 源城区河源市新市区华达街与永福路交汇...,住宅,4700,嘉福花园,售罄
[ 源城区 源城区 ] 滨江大道新兴路,临街店铺,4000,阳光水岸,售罄
[ 东源县 东源县 ] 东源县东源县205国道徐洞工业（东源妇...,住宅,6495,佳悦・名仕华府,售罄
[ 源城区 源城区 ] 新市区建设大道南边、中山大道东边,标准写字楼,18000,万隆城,售罄
[ 源城区 源城区 ] 河源市源城区沿江东路（市文化广场斜对...,标准写字楼,7427,长鸿金融中心,售罄
[ 东源县 东源县 ] 东源县东源县仙塘镇仙塘中心市场,住宅,6495,仙塘中心市场创富中央,售罄
[ 江东新区 江东新区 ] 河源市大学城东环路旁(河源市卫生学校...,临街店铺,10000,誉东方商铺,售罄
[ 源城区 源城区 ] 源城区越王大道与永和路交汇处,临街店铺,9900,华达新城商铺,售罄
[ 东源县 东源县 ] 仙塘大道与广场大道交汇处（木京村口旁...,住宅,6100,华达国际,在售
[ 源城区 源城区 ] 河源市新市区学前坝小区沿江路北、红星...,住宅,5800,帝豪国际花园,售罄
